This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  17 APR 2016 21:12
entering extended mode
**./intro.tex
(intro.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Database_YTC}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.327 ...��YouTube Celebrity）\cite{Database_YTC}
                                                  上数据的划分则是�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Database_YTC' on page  undefined on input line 327.

Missing character: There is no ] in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 划 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_CDL}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.327 ...��分则是参考了\cite{Statistics_CDL}
                                                  以及\cite{Statistics_Vem...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_CDL' on page  undefined on input line 327.

Missing character: There is no ] in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_Vemu}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.327 ...atistics_CDL}以及\cite{Statistics_Vemu}
                                                  的数据划分方式，�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_Vemu' on page  undefined on input line 327.


Missing character: There is no ] in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 划 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 随 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 频 in font nullfont!
